Output Dialog,Input Dialog
Look man!,I need juice! People need juice!!
We were two miles from the house. Scared and alone. We didnt think we could make it.,All right!! All right. I got stung. Stung bad. I couldnt stand. I-I couldnt walk.
"Thank you, Joey.","Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get too excited, I just ahh, yknow try to thing of other things like ah sandwiches, and ah baseball, and ah Chandler!"
You mean with Casey.,"Oh-no-no-no, you are! You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that."
There are seven?!,"Now everybody knows the basic erogenous zones. You got one, two three, four , five, six, and seven!"
Steps! Slut! You will all be very happy to hear that Kathy is sleeping with that guy!,"Oh, are we gonna trash that place?"
"I'm sorry but, ow-owww-owww!",What?!
"If we keep talking this way, aren't we gonna freak her out soon? Grandma","Joey, why don't you just tell her what happened? It's not your fault."
Hey Gar!,Hey Chandler.
"Hey, so where are we staying? Is the movie putting us up in a big hotel suite?",Thanks a lot! I just got that jerk out of my mind!
"Well, we are fond of the silliness, but we also have a soft spot for the love.","Okay-okay! Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. Do you really want to throw that all away over a room? That is so silly. Now wh-what is more important, love or silliness?"
"Hey, will you grab me a cruller? Sit down! Will you go to the hospital?!","Yes, yes, Bombay is bery, bery nice time of year. _B_"
"What are you talking about? The couch is perfectly in line with the carpet. And then I can just walk over here and casually just put my feet right up on the... OK, OK, here's what we do, we just uh, move the couch closer to the coffee table.","Yeah that-that, doesn't look right."
"Yes, but I feel like Ive really gotten in touch with my feminine side enough today. You know. In fact I think were two sachets away from becoming a lesbian couple.","Wait, were supposed to organize the wrapping paper drawer."
"Well, why does she not want to hang out with us?!","Well uh, she didnt want to hang out with you guys two nights in a row. Im so sorry."
"Is it loaded? Oh, little candy hearts. Chan and Jan Forever.",I brought you something.
You have done enough!,"Do you remember that jacket that you love so much, that you thought was too expensive?"
Okay!,Five more seconds.
Hi.,"Hi, Im Lisa."
"Seriously? Seriously, no! You can play your own age which is 31!",Seriously?
"Well, youre not suggesting that we spend all of the money on the wedding? Rachel and","Ohh, you guys are so made for each other."
"All right, Im off to see your dad.","Come on. Hello? Im sorry you have the wrong number. Okay, Ill call you later dad. I love you. _B_"
Huh.,"Oh, nothin much. Just trying to figure out what Im gonna do for dinner."
You mean they like you.,But they like it!
"For my last birthday you gave me a hug! Okay, read the card! Read the card!","Now that youre a couple, we dont get two presents from you guys?"
Joeys gonna be thrilled! He was hoping youd come by as a slutty nurse.,Hi!
"Um, we're kind of having an emergency and we-we were looking for something...","Marcel? Woman No. 1 Hi, can I help you?"
The sunll come out tomorrow! Bet your bottom dollar that tomorrow therell be sun.,All right. _B_
Mean it?,"No, you're right. Mnya, we shouldn't do it like this. Huch.For what it's worth, I'm, I'm sorry. I shouldn't have come down onyou so hard about the smoking. So you had a few cigarettes, not theend of the world."
What'!,Er...it's just that in THAT case...then erm...Emma would go to my parents.
"Youre gonna put sweats on and clean, arent ya?","Yeah, itll be fine. Yknow, maybe Ill stay and practice the art of seduction."
"Ah well, she's got this weird idea, that, uh, y'know, just because you and I are alone, that something is gonna happen.",Ah. Fun conversation?
You have gotta stop!,God works in mysterious ways.
Okay.,Okay. Shhh...
Okay.,Okay. Shhh...
"Oh, ooh.","Alright, here you go my friend. Eggs a-la Eddie, huh?"
"Hey! Well, Ive been preparing for that my entire life! Or something about you thats mean!","All right, thats it. Y'know I was still gonna let you have her. But now, forget about it. Prepare to feel very bad about yourself."
"Run, Joey! Run for your life!",Hey! I got great news!
Hey.,Hi!
Really?!,We were just talking about you.
Say 200?,150 dollars.
Ow!,Theyre in Vermont!! How could this happen?!
"Hey, you're not him. You're you. When they were all over you to go into your father's pipe-fitting business, did you cave?","Y'know what I mean, about how I'm always going out with all these women. And I always figured, when the right one comes along, I'd be able to be a stand-up guy and go the distance, y'know? Now I'm looking at my dad, thinking..."
Hey!,Hey!
Janice?,"She's checking the coats. Joey, I'm gonna go wash the cab smell off my hands. Will you get me a white Zinfandel, and a glass of red for Janice."
It's OK. It's OK. I was always rooting for you two kids to get together.,You're not going to believe this!
Thats what Monica said.,What?! Tonight?!
Bye! Commercial Break _B_,Kristen Lang.
That was pretty 007. _B_,When I got married you slept with my sister.
"Oh, God!",You just stay here!
We’re moving to Tulsa!,What’s going on?
"Yeah, he's better!","No, that's not it. It's just that when we were asking him all those questions before, I just... I just realized I don't care if he's the most perfect guy in the world... he's not you."
"I didn't get to the bathroom. I bumped into Owen on the way, and he didn't know he was adopted. And there's a slight chance I may have told him.",Why? What did you do in the bathroom?
What?,"Me too. Yeah, this place is great. I'm so happy for you guys. Although, you know, I hope you like fungus."
Why!?,"No, actually, we're buying the house next door."
"You, move out. Take your fruit, your stupid small fruit and GET OUT!",What?
"Why cant we talk in here? With, with, witnesses.",Come on!!
"Well, why don't you send her a musical bug, op, no you already did that. All right look, you're going to have to go there yourself now, okay, make a few surprise visits.",What am I going to do?
Listen to me!!,People need juice!
Or Casey.,"No-no-no, I think Im gonna see how things go with Kathy. Shes pretty cool."
Sounds like a really bad idea to me.,Ewwwww!! Ew! Ew! Ew!
Thats one?,"Let me see that. Oh, yeah."
That was amazing!,I forgot my paper. _B_
"I see, but once you get your first paycheck you'll be springing a big hotel suite, right? I mean, lead in a movie, they must be paying you a lot?","Uh no, not really. It's an independent film y'know? So we don't have a real big budget. I figured I'd just stay in your room."
Thats laughter.,Love is the best medicine.
I will loan you the money. Just go to the hospital and lets just get that thing pushed back in.,"Dude! Hernia operations cost like, a lot probably. Besides its getting darker and more painful, that means its healing."
"OK well here, we'll just move the coffee table closer to the couch.","Whoa, whoa, but then the back of the couch won't line up with he back of the carpet."
"Nah, Nah, its okay. I feel like I need to be in guy place. You know, do kind of like a man thing.","You know what? This has been kind of a girlie day. Youre right, Im sorry."
"Ok, Janice. Janice. Hey, Janice. Look, there's no way for me to tell you this. At least there's no new way for me to tell you this. I just don't things are gonna work out.",I had them made special.
Hey!,Hey sweetie!
"No you dontget it in black, not brown.",I wanna wake up early and go get it for you!
Janice?!,Janice?
"Richard! No one supposed to know about us! See I, did it again.","Oh, Im sorry. Lisa, Monica, Chandler. We used to date."
"Well, come on, Ive been saving this money for six years and I kinda had some of it earmarked for the future, not just for a party.","Ah, yeah!"
No! Shhh!,"HeyOoh! Whats-whats that, dinner stuff? You making dinner?"
Is that why you became a chef? So that people would like you?,Maybe.
No-no-no-no! That was the joke!,"Okay. Happy birthday Grandma! Its better to be over the hill then buried under it. All our love Monica and Chandler. Thats funny, yeah!"
"Youd think that would embarrass me, but you see Im maxed out.","Umm, actually Im just a nurse."
"Yes have you seen any? Woman No. 1 No. No, haven't seen a monkey. Do you know anything about fixing radiators?",A monkey.
"I think youll find if I come to work here, I dont micro-manage. I dont shy away from delegating.",Thats right. _B_
"You are incredible. Unless, I...I'm not gonna smoke again.And if I do, I promise, I will hide it so much better from you.",Yah.
"This is probably the wrong thing to be worrying about, but... you're getting ham on my only tie. _B_","Huh? Really? -- Hm, that'd be so terrible?"
Sounds good to me... but what would a guy think?,"Yeah, that does make sense. Ok, now, would... would you two like that?"
She likes Doctor Chandler and Reverend Monica.,But she liked us.
Okay!,Okay!
Okay!,Okay!
What?,Huh.
"Oh, I hate that. I once had a thing of half and half, stole my car.","Oh, can I borrow this? My milks gone bad."
And then Joey remembered something.,And I was tired from digging the huge hole!
Right in there! _B_,"Yeah-yeah, I told her about the time you got drunk and fell asleep with your head in the toilet."
"I confronted her, and she didnt deny it! I dont live here!",So you were right?
"Maybe, she doesnt hit him all the time. _B_",Howhow did end up in Vermont with that awful witch?!
"Hi! Listen, can we watch cartoons on your television? We need a porn break. We spent the last two hours watching In & Out & In, Again.",Hey!
It was a car backfire!,"My God, Joey!"
"No. You decided to go into the out-of-work actor business. Now that wasn't easy, but you did it! And I'd like to believe that when the right woman comes along, you will have the courage and the guts to say ""No thanks, I'm married.""",No.
So she was just pretending to have a good time last night? She was lying to our faces?!,What?!! What?
Again?,"Hey Chandler, while you were sleeping that guy from your old job called again."
"Look, I figured I would try to convince him not to tell the story anymore, and I figure the best way to do that is face to faceAnd by face I dont mean his lap. And by face, I dont mean my ass.","Yeah, and-and you better make sure he tips you this time."
"Look, we can’t stay in here forever.",Well I didn’t! I didn’t propose! Unless uh… Did I? I haven’t slept in forty hours and…it does sound like something I would do. Commercial Break _B_
"Okay, Ms. McKenna, she kind of works above my boss, she asked me to move to Tulsa and be the president of our office there, and I was sleeping and apparently, said yes.",Excuse me?
"So, if Monica's not around, I'm not good enough to raise Emma?",Er... Who has to die for me to get her? _B_
"Thanks. Listen, Im never gonna lie to you again.","Thanks, heres ya ticket."
"Whoa-ho, back off, Missy!","This is probably the wrong thing to be worrying about, but... you're getting ham on my only tie. _B_"
Really? Are you sure?,"No, he's not. And if I can't get pregnant with you, then I don't want to get pregnant by... him or anyone else."
Uh-huh.,"You, you want, you want me to move out?"
"_B_ Hey, big guy, game time.","Phoebe, just watch that, I promise it will resotre all your faith in humanity."
"All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you. And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.'",I don't know you guys.
"Shes moving on! Okay, if its not this guy, its gonna be somebody else! And unless youre thinking about subletting my peep hole, you are going to have to get used to the fact that the relationship is over! Okay, man? Its over.","Juice, I need..."
"99...100! Ready or not, here I come! All right, let's go over the concept one more time.",Right in there! _B_
Could be Casey.,"No-no, Kathy."
"Yeah, and I-I gave first names to all of the foosball players.",No! I balanced my checkbook.
"Oh, yknow, yknow what Pheebs?","Happy, happy Chanukah, Chandler and Monica. Very merry"
"Oh, yknow-yknow what, I was looking at it upside down.",Its kind of an important one!
That was amazing.,Phoebe and Gary are so gonna hear about this at dinner.
So you don't get paid unless the movie makes money?,"Oh yeah! For every dollar Shutter Speed makes, one penny of it goes right in Joey's pocket."
Oh my God.,"For 99 cents, I'd eat you. Okay, I can totally settle down here. It's got everything I could ever want, including Joey! Look! Oh! Look! Hi!"
I dont know.,Why do you do it?
"Yes, but the coffee table doesn't match the...blahebdmsdlkhdyslkd;btyds...Rooosss!!!!","Whoa, Whoa, Whoa, but then the coffee table won't be centered in the seating area."
You know when guys hang out they dont just drink some beer and hammer up drywall?,Yeah. Go over to Joeys. Go over to Joeys and drink some beer and hammer up some drywall.
It is?,That's fine.
Theres no back to this couch!,Chicken Soup for the Soul?
Oop!,"Oop, your cake is ready!"
Joey's tailor...took advantage of me.,Oh.... my.... God. _B_
Do you have my credit card?,"Whoa-whoa-hey-hey! Hi, Paul is it?"
"Yeah, Ill sit down.","Chandler, wh-why dont we sit down?"
"No, because youre not a grandmother!","No, I know! I get it! Its funny!"
"What I do do is manage to uh, create an atmosphere of support for the people working with me.","Um-hmm, thats good to know. But lets stop focusing on what you dont do, and start focusing on what you do do."
"Yeah, let's celebrate life!",D'you want to?
...He's in.,"We, we come back from our walk and the- the phone was ringing..."
Your Veal Chop is $34.95!,"Well, if you think about it, I am kind of like a Reverend. I mean, as a chef, I serve God, by feeing the hungry and poor."
This can not be happening!,"Ooh, that decides it then. I was on the fence. But knowing that you two would be our neighbors? Ah! now we have to get it! Ellen, we're going to talk numbers."
Howdy.,Gimme the bottle. Gimme the towel. _B_
"Well I do, but uh, Eddie makes them this way and, well they're pretty darn good.","No I just uh, thought you liked your eggs with the bread with the hole in the middle, a-la me."
"Great. It was great. Shes ah, shes great, great looking, great personality, shes greatness.","So umm, how was your date with Ginger?"
"Oh, good! Good! Do you guys know how to get a chick out of a VCR?! Commercial Break _B_",Sure. Ill help you.
Because then we would be the guys who turned off free porn.,"Well, so, why dont you just turn it off?"
Yeah. I really do.,You really think so?
Hey.,Hey!
"And I am not blah, I am a hoot!","Ugh, I can not believe this! I mean, who is she to judge us? We could not have been nicer to her!"
"Well, its like that old saying, have some sex, eat some cake. Joey's Look-A-",Oop!
"Wait a minute, is she going for spring vacation or is she going for spring break?","Huh? Oh-oh, it was fine. Uh, it was just a misunderstanding. She didnt want me to go with her. She just wanted to let me know that shes going to Florida for spring vacation."
"Hey Mr. Kostelic! How's life on the fifteenth floor? Yeah, I miss you too. Yeah, it's a lot less satisfying to steal pens from your own home, you know? Well, that's very generous er, but look, this isn't about the money. I need something that's more than a job. I need something I can really care about.... And that's on top of the yearly bonus structure you mentioned earlier? Look, Al, Al... I'm not playing hardball here, OK? This is not a negotiation, this is a rejection! No! No! No, stop saying numbers! I'm telling you, you've got the wrong guy! You've got the wrong guy! I'll see you on Monday! _B_","And again, and again, and again... Hello? And again."
"No, I realize that honey, but Im not gonna spend all of the money on one party.",This is the most special day of our lives.
"Oh, nononowaitwaitwaitnono! Uh... we may not know anything about radiators per se, but we do have a certain amount of expertise in the heating and cooling... mileu.","Oh. Then, no. Woman No. 2 Did I put too much rum in here? Woman No. 1 Just a sec. Hope you find your monkey."
Im not crazy about babies. Im crazy about us.,What is going on with you? Since when are you so crazy about babies?
"This is okay. We’re all adults here; there’s nothing to be ashamed of. Now, let’s put our underwear in our pockets and walk out the door.","Oh, I still can’t believe my dad saw us having sex! He didn’t make it to one of piano recitals, but this he sees!"
"The Sooner State, whatever that is.","Tulsa, Oklahoma!"
And I want you to know that no-one thinks that you are stupid.,Okay.
I don't know; I'm not used to girls making passes at me! ... Wait a minute... am I sexy in Oklahoma?,...Missy?
"Thank God, because I don't wanna do this either. You know, I was just doing because I thought that was what you wanted to do. You know, I'm the husband, I'm supposed to... bring the sperm.","Yeah, I'm sure."
"This is not out of the blue, this is smack dab in the middle of the blue.","I uh, I gotta tell you man, I mean, that's uh, it's kinda out of the blue, I mean don't you think?"
"What, like a number?",Its beautiful! Its like the first bathroom floor there ever was. Whoa! Are you going in there for?
He paints quite a picture doesn't he? _B_,"And before you know it, she's with him. And you'll be all, 'Ohh, man!' And he'll be all, 'Yes!' And us, we'll be like, 'Wh-whoa, dude.' And pretty soon you'll be like, 'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.' And we'll be like, 'Man get over it, it's been four years!!'"
Okay.,"Yeah, okay."
Hey!,Hey!
"Okay, all right. I just spent the entire afternoon looking for a present for Kathy that would be better than the rabbit.",All right! Now you go get that beautiful pig! Oink! _B_
Consider Casey.,"No. No, Kathy."
"Im not Jewish, so",What?
"Fine, lets do it.","You wanna finish this right now? All right, we get a deck of cards, high card wins. What do you say?"
"No, you're the best.",We are the hottest! Huh? No one is hotter than we are! You're the best.
"Doesn't know, ""Hello."" But she knows Capricorn One.","No, it's Sam Waterston! Crimes and Misdemeanors, Capricorn One."
"Yeah, I do.","Okay! All right! Now, Chandler you-you wanna live with Monica, right?"
"Oh no, you see, actually it is.",Mmm-hmm. Because I know that this isn't the end.
"Yeah I know, but I figured a shot yknow? Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside.",Why are you reading this? You hate this kind of stuff.
Well?,"Hey Mr. Kostelic! How's life on the fifteenth floor? Yeah, I miss you too. Yeah, it's a lot less satisfying to steal pens from your own home, you know? Well, that's very generous er, but look, this isn't about the money. I need something that's more than a job. I need something I can really care about.... And that's on top of the yearly bonus structure you mentioned earlier? Look, Al, Al... I'm not playing hardball here, OK? This is not a negotiation, this is a rejection! No! No! No, stop saying numbers! I'm telling you, you've got the wrong guy! You've got the wrong guy! I'll see you on Monday! _B_"
Thank God!,"Yes, its in my In in my pocket. My back pocket! My back pocket!"
"Okay, did you see that?! With the inappropriate and the pinching!!",Bye Chandler! I miss you already.
"You see, I dont say _B_",Are you saying that you dont want to get with this?
"That's alright, I'll take it. Bad things happen to me anyway. This way I can break 'em up with a movie.","Oh, I cursed it. So now bad things will happen to he who spends it."
Hardest thing Ive ever done in my life.,I see. Nice sidestep on the do do thing by the way.
"What...what is wrong with me? Am I, am I incompetent? Because I managed to survive whatever it is that killed the three of you!",Yeah! He's lying he looked down!
But kids are so intuitive. Don't you think on some level he already knows?,"I'll go get him in a second. By the way, you should know we haven't told him he's adopted yet."
But we are not the one she chose! How can you feel okay about this?,"C'mon Chandler, I think we have been given an opportunity. I mean, the mistake has already been made. They are writing up the paper right now."
"The only way that that is going to happen, is if the other couple are the Hitlers.","Okay, the realtor said another couple made an offer. Maybe the Janice's won't get it! Maybe the other couple will."
"Well, maybe it's because of the way you're dressed.","Gimme a box a juice. Well, they switched me over to Hombre."
"So, the ebola virus. That's gotta suck, huh? Commercial Break _B_",Yeah.
That's me.,He's here. I'm assuming one of you is the father.
See ya. _B_,"Well you guys, I'm outta here. See ya pals."
"Uh, yeah, I just got my pick-up sticks back from the shop. Bring your nerves of steel.",There's a game?
"Joey told you about the leg, huh?","Sounds like shes got the ah, whole package."
"Oh-no, yknow with Gandolf wed be out all night!",So what if he didnt come! We can still go out and party ourselves!
That-thats bad?,"Now, most guys will hit uh, 1-2-3 and then go to 7 and set up camp."
"Uh, Ross?",Stop saying that. I hate that. _B_
Love your condoms my man.,Hi!
Get off! _B_,"Thanks, Chandler."
But you found the keys to his clothes?,So the Porsche guy took his car back.
"No thanks, Josephine. _B_",Hey Chandler. Come on in. Were knitting pot holders.
"No, you shNo you said you made that up!!","I know! I know! Come on, please-please you guys, dont-dont be mad. Im sure she just, she just said that stuff because she was nervous and you guys are like my best friends! Yknow? And it was our first date! Plus, shes really sick!"
"Oh come on! He said he was going to do my inseam, and he ran his hand up my leg, and then, there was definite...",No way! I've been going to the guy for 12 years.
"Look, I understand, but I have to put my foot down. Okay? The answer is no.","Honey, umm I-I love you, but umm, if you call our wedding a party one more time, you may not get invited. Okay? Listen, we could always earn more money, okay? But uh, were only gonna get married once."
"Well actually uh, there was something we wanted to tell you about the wedding. Um, its going to be a small ceremony. Uh, tiny! Were not even sure why were having it.","I should just go on to happier things, okay? Umm, why dont you tell about your lovely wedding?"
"Yes, but these women are very hot, and they need our help! And they're very hot.","Uh, aren't we kind of in the middle of something here?"
"Sure, why dont you set it up. Ill just be over here, browsing through the personals.",Id like to have Don and Phoebe over. Wouldnt that be nice?
"Look, weve always talked about having babies someday. Im not saying it has to be right now, but Im starting to think that we can handle it. Were good. Were really good.",What?
Really? Oh What A Beautiful Morning! Surrey With A Fringe On Top.,"Chandler, I don’t even wanna see the musical Oklahoma!"
"Games tomorrow night, Joe. _B_ _B_ _B_ Rachel,","Thanks, man. _B_ Where ya going?"
"No,... no... NO! Look, I'm, I'm married!",You are to me...
So you know this leaves us with...,That is so sweet. I love you.
She? It's a girl?,Here she comes!
She? It's a girl?,Here she comes!
"Gee, Monica, what's in the bag?","So, the ebola virus. That's gotta suck, huh? Commercial Break _B_"
You want some help.,"Ohhhh. Relax, take it easy buddy. Tell me twice, you want me to go? Alright, alright, guess I'll be back for my stuff. _B_ But if you think for one second I'm leaving you alone with my fish, you're insane Jack!"
Hi! Bye!,Hey!
I know. _B_,Its just I miss her so much.
"Ohh, umm, y'know what, I already ate.","Hey guys. Listen uh, you wanna get some dinner with me and Kathy tonight?"
"Oh, yeah. Yeah, I found this great place called ""Invisible things for Kathy."" Can you give me a hand with all this stuff?",Any luck?
That all the pieces of my life are falling right into place! _B_,Yknow what I think? I think somebodys got a little crush on Casey. How bout I fix you two up? What do you think?
Bad dream?,"So! Ross doesnt really decorate his tree with floss, but you dont hear him complaining do you? God!"
"Yknow you, really didnt have to take me to the airport.",Wow! If only more people knew. _B_
Oh my God.,"Really? Not even to, um, change his PAJAMAS?! _B_"
"No, you're the best.","No, you're the best."
Who jumps at loud noises!,"Hey Joe, you ever think about joining the force? We could use a guy like you."
"Look, Im just gonna be across the hall, we can still do all the same stuff.","God, its gonna so weird like when I come home and youre not here. Yknow? No more Joey and Chans. No more J and Cs. ""You wanna go over to Joey and Chandlers?"" ""Cant, its not there."""
"Oh Joeys got a really bad hernia, but thats nothing a little laser eye surgery wont fix!",Whats going on?
"Hey Ross, I was wondering if Oh my God!! Where are all the men'? _B_","No thanks, Josephine. _B_"
"Oh, no I don't.","No, it isn't, because you won't let that happen. Don't you know it yet? You love me, Chandler Bing."
Oh that makes me feel so warm in my hollow tin chest.,"Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you."
Look at this!,"Wow! It's huge! It's so much bigger than the cubicle. Oh, this is a cube."
"Oh, I cant go.",Oh hey listen I got us tickets to a Knicks game tonight.
Yes. Matire',Oh. Good to see you guys.
"Okay, so now do you believe that she's attracted to me?","Actually, I did!"
Whoa! Shes purty!,"Oh, sweet Jesus! Oh! Monica, these are the cookies they serve in hell! _B_"
Oh!,You gotta go!
"I just want you to know that what you witnessed in there, that wasn’t for fun.",Of course. I’ll always be your dad.
See? Intuitive!,I'm adopted?!
I can't believe Joey. I hate being called a liar!,Joey and Rachel's apartment. Chandler and Rachel are talking.]
I know..,Because... We may not be who she thinks we are but no-one will ever love that baby more than us.
"That is a great idea! And by the way, I don't mean to sound distasteful, but when did you start crapping money!?","Okay, Okay, All right. What if we got both houses? Huh? We can turn this house into a guest house."
At least as long as I have the pants.,How long do you want the cuffs?
What do you care? You're an actor. This is your day job. This isn't supposed to mean anything to you.,"Or maybe it's because this guy's doing so good they wanna put more people on it. You should see this guy, Chandler, he goes through two bottles a day."
"Actually, uh, we're both the father. _B_ Chandler and",I'm him.
"Oh, I couldn't be happier.",So how you two gettin' along?
"Oh God, it freaked me out. Okay, I know it shouldnt have, but it did. I mean I like her, I dont want to stop seeing her, but every so often its like Hey, y'know what, wheres your leg? I mean Im the smallest person in the world arent I? Im the smallest person in the world.",Uh-huh.
"The meaning of the box is three fold. One , it gives me the time to think about what I did. Two , it proves how much I care about my friendship with Joey. And three , it hurts!",Chandler?
Well you might if it were anything like 7!,"Well if you go to Disneyland, you dont spend the whole day on the Materhorn."
"Well, I may be drunk, but I know what she said! Then I went over to Beefsteak Julies",Are you sure?
"Okay, Im going to go stand over there.",I dont get this! She was horrible!
"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?","Hey, guys, you know what Larry would say? He would say, ""See you ladle."" _B_"
"Well I mean, let me get the door first. Oh, hi! No one.",What? Chandler! Tell 'em!
Well you did pull his hair.,That kid really kicked me hard on the plane.
"Oh no, yes we do my man. Remember when we were back in college and we went to that spring dance and you walked right up to that girl you liked and you could not stop talking about the Irish potato famine?","Look, we do not repel women OK? That is completely untrue."
"Eh, theyre both good. I generally just go with, Monicas drunk again.","I know, but dont you think the sick thing is way better than the play thing?"
Cupping.,What?
"Yes, I am!",You-youre gonna have to put your foot down?
There has got to be a way!,"Oh uh, hey. Not as good as this guy! He brought Twizlers! Commercial Break _B_"
"Okay, from now on, you don't get to talk to other people.","We can't, alright? We're sorry. You have no idea how sorry, but... We promised we'd find this monkey. If you see him, he's about yea high and answers to the name Marcel, so if we could get some pictures of you, you'd really be helping us out."
90 seconds.,How long has it been this time?
"Yeah, fine. Fine. Not perfect!! But good enough.",Are you okay? Youve been acting weird all afternoon.
But nothing has to happen until your ready.,We are pretty good.
"No, no, but they are going to lease us a Ford Focus. I’ll get out of it.","Are you trying to tell me that we’re moving to Oklahoma, or that you’re gay? All right, not that this matters, but did they at least offer you a huge raise?"
I'm *happily* married.,So? I'm married.
There you go! Someone came!,"It's been an hour and not one of my classmates has shown up! I tell you, when I actually die some people are gonna get seriously haunted!"
How do you feel about that?,Adoption.
Hey!... aaaaaahhhh!,Who's day just got better? CHANDLER!
"When your head was hanging out the window, it didn't hit a mailbox, did it?",Are you kiddin'? I think I just saw a bat in the corner!
"Well, now we have one of each! And that's enough! _B_",Yeah.
"Well, now we have one of each! And that's enough! _B_",Yeah.
Its gotta be the first one.,"Why dont you ask Chandler, cause hes the one that fooled around with her. She told me you said you could really fall for her. Now is that true? Or are you just gettin over Janice by groping my sister."
"Im sorry, Im sorry, it just seems that Robert isnt as concealed in the shorts area, as ah, one may have hoped.",You guys!! Come on!
And thats the only colour that comes in.,"I want you to met some friends of mine. This guy is my hero, he comes in with some stuff he wants it blown up 400%, we said we dont do that, and he says you gotta. And y'know what, we did it. And now anytime anybody wants 400, we just say lets Ross it!"
Off?!!,We were just waxing our legs.
"Joey kept screaming at me, Do it now! Do it!! Do it! Do it now!! Sometimes late at night I can still here the screaming.","Thats right I stepped up! Shes my friend and she needed help! And if I had too, Id pee on anyone of you! Only, uhh, I couldnt. I got the stage fright. I wanted to help, but there was too much pressure. So-so I uh, I turned to Chandler."
"Y'know I had a big meal on Monday, y'know. So that's just gonna get me straight through the week.",It's 430.
"She's really going to love this, you know? The bottom line is I want her to have it, even if I don't get to be the one who gives it to her.","All right, look. Why don't you just return the book, let Joey give her the clock pen, and you give her something worse than that. Like... a regular pen."
"Oh yeah, then uh, what was Phoebes song about?",I wasnt sleeping.
"Well, were really not that close. Okay, so I guess this is uh, good-bye then.","Oh please. Every moment is precious. Yknow? Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving."
You remember Janice.,"I love this artichoke thing! Oh, don't tell me what's in it, the diet starts tomorrow!"
I can't believe it. Paolo kissed my mom?,You're my friend. I-I had to tell you.
"Yeah! If the car that backfired had run over you! Y'know what, I think I'll go home before Ross starts rambling about his newfound respect for life.",Wow! I could've died tonight.
Not once did we do that.,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.
"I did, but...",Well then ask yourself this. Why do you think we keep ending up together? New Year's? Who invited who? Valentine's? Who asked who into whose bed?
"No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.",Stop it!
Yes indeedy! With a beautiful view of...,Oh! You have a window!
Nancy Thompsons getting fired!,You told her!
Phoebe knows about us!,"Ohhh, oh my God! Oh my God! She knows about us! _B_"
Marry her. _B_,Yes!
Really?,"Okay, dont worry. Youre ready."
"Why? Why-why-would you—Wh-why… Look, I just don’t want you to think that we’re animals who do it whenever we want. Mr.",It wasn’t fun?!
What did I just say?,But you are a liar.
"oh, honey..","I mean, who knows how long it's gonna take for someone else to give us a baby? What if, what if no one ever picks us?"
"Alright alright, we still have three hours till escrow closes on our house. We can still get out.","Okay, you come up with an idea."
"All right, say you do that. You know sooner or later somebody's gonna come along that slices a better cheddar. And then where're you gonna run?","I know, but, I was the best, you know? I liked being the best. I don't know. Maybe I should just get outta the game. They need guys up in housewares to serve cheese."
Please tell me you know which one is our baby.,"Oh, Ben! Hey, buddy!"
She's one of us now. _B_,"You guys are so pathetic, I, oh, OH, XANADU! OH."
There's another carton right over there.,"Great, well, I'm happy for ya. _B_ Alright that's it. He just comes in here, Mr. Jonny Neweggs, with his, his, his movin' the mail and his, his 'see ya pals'. And now there's no juice. There's no juice f or the people who need the juice and want the juice. I need the juice."
Before!!,After!!
Actually hes the smallest person in the world.,Morning.
Yes! See you and I have always been like _B_,Beefsteak Charlies?
Pregnant Woman Slays Four?,"Oh this, well Im glad you asked. Now, dont you hate it when you have to cut a tin can with an ordinary steak knife? Ahh! Now, I know what youre thinking"
"Okay, you guys uh, you guys pick first","Yeah! Here! Oh no, these are the trick deck. Okay. Here yes. Okay."
"All right, bye-bye now!",All right!
Im not getting into this again!,He took my snack!
That is true.,Of course! Only an idiot would wear this stuff if you didnt have the car! Right?
"Yeah, Monica doesn't like that either, Maybe I should stop doing that.","Yeah, well what about you? You weren't you know, so hot in college either. After everything he said, he'd go ""ba dum bum chessh"""
Who the hell is Carl?!,"Look, I got to apologize on the behalf of Carl."
"I can see it now, ""Look dad, its the Sphinx!""",I went to Egypt with my dad.
"Oh, thats uh, thats pretty nice but Im gonna go with the one I picked first.","Chandler, I found the perfect ring."
"I still dont get it, we didnt do anything wrong.",Regina Philange.
"Yeah. Oh no wait, Im not an nine-year-old girl.","Easy there Captain Kirk. Oh, do you have a bobby pin?"
Marcel?! _B_,Marcel?
